

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 14 14:51:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   759  0777  1303               	bcf	3,6	;RP1=0, select bank0
   760  0778  1798               	bsf	24,7	;volatile
   761  0779                     l682:
   762                           
   763                           ;newfile.c: 36:     TXEN = 1;
   764  0779  1683               	bsf	3,5	;RP0=1, select bank1
   765  077A  1303               	bcf	3,6	;RP1=0, select bank1
   766  077B  1698               	bsf	24,5	;volatile
   767  077C                     l684:
   768                           
   769                           ;newfile.c: 37:     CREN = 1;
   770  077C  1283               	bcf	3,5	;RP0=0, select bank0
   771  077D  1303               	bcf	3,6	;RP1=0, select bank0
   772  077E  1618               	bsf	24,4	;volatile
   773  077F                     l686:
   774                           
   775                           ;newfile.c: 41:     TX9 = 0;
   776  077F  1683               	bsf	3,5	;RP0=1, select bank1
   777  0780  1303               	bcf	3,6	;RP1=0, select bank1
   778  0781  1318               	bcf	24,6	;volatile
   779  0782                     l688:
   780                           
   781                           ;newfile.c: 42:     RX9 = 0;
   782  0782  1283               	bcf	3,5	;RP0=0, select bank0
   783  0783  1303               	bcf	3,6	;RP1=0, select bank0
   784  0784  1318               	bcf	24,6	;volatile
   785  0785                     l41:
   786  0785  0008               	return
   787  0786                     __end_of_Initialize_UART:
   788  007E                     btemp	set	126	;btemp
   789  007E                     wtemp0	set	126
   790                           
   791                           	psect	config
   792                           
   793                           ;Config register CONFIG @ 0x2007
   794                           ;	Oscillator Selection bits
   795                           ;	FOSC = HS, HS oscillator
   796                           ;	Watchdog Timer Enable bit
   797                           ;	WDTE = OFF, WDT disabled
   798                           ;	Power-up Timer Enable bit
   799                           ;	PWRTE = OFF, PWRT disabled
   800                           ;	Brown-out Reset Enable bit
   801                           ;	BOREN = ON, BOR enabled
   802                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   803                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   804                           ;	Data EEPROM Memory Code Protection bit
   805                           ;	CPD = OFF, Data EEPROM code protection off
   806                           ;	Flash Program Memory Write Enable bits
   807                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   808                           ;	In-Circuit Debugger Mode bit
   809                           ;	DEBUG = 0x1, unprogrammed default
   810                           ;	Flash Program Memory Code Protection bit
   811                           ;	CP = OFF, Code protection off
   812  2007                     	org	8199
   813  2007  3F7A               	dw	16250

Data Sizes:
    Strings     60
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 35
		 -> STR_3(CODE[11]), STR_2(CODE[14]), STR_1(CODE[35]), 


Critical Paths under _main in COMMON

    _main->_UART_send_string
    _UART_send_string->_UART_send_char

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     266
                                              3 COMMON     4     4      0
                    _Initialize_UART
                      _UART_get_char
                     _UART_send_char
                   _UART_send_string
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     159
                                              1 COMMON     2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_UART
   _UART_get_char
   _UART_send_char
   _UART_send_string
     _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 14 14:51:52 2022

                        pc 0002                         l41 0785                         l51 0768  
                       l44 0757                         l60 07A4                         l54 076D  
                       l47 075F                         l65 07B2                         l76 07F9  
                       u10 075D                         u11 075C                         u20 0766  
                       u21 0765                         u30 076C                         u31 076B  
                       u90 07A4                         u91 07A3                         fsr 0004  
                      l800 07F2                        l670 075D                        l750 0787  
                      l680 0776                        l672 076E                        l752 0788  
                      l760 07A5                        l682 0779                        l674 0772  
                      l690 0760                        l754 0794                        l770 07B0  
                      l762 07A8                        l684 077C                        l676 0774  
                      l692 0766                        l668 0757                        l756 0798  
                      l780 07B6                        l772 07B1                        l764 07A9  
                      l686 077F                        l678 0775                        l694 076C  
                      l790 07D6                        l782 07BB                        l766 07AC  
                      l758 07A5                        l688 0782                        l792 07DC  
                      l784 07C1                        l768 07B0                        l794 07E2  
                      l786 07CC                        l796 07E9                        l788 07D3  
                      l798 07EC                        _RB2 0032                        _RB3 0033  
                      u100 07B0                        u101 07AF                        u110 07B6  
                      u111 07B5                        u120 07D3                        u121 07D2  
                      u130 07E9                        u131 07E8                        _RX9 00C6  
                      _TX9 04C6                        fsr0 0004                       STR_1 0009  
                     STR_2 002C                       STR_3 003A                       _BRGH 04C2  
                     _CREN 00C4                       _RCIF 0065                       _OERR 00C1  
                     _SPEN 00C7                       _TXEN 04C5                       _TXIF 0064  
                     _SYNC 04C4                       _main 07A5                       btemp 007E  
                     start 0000  __size_of_UART_send_string 001F                      ?_main 0070  
                    _RCREG 001A                      _SPBRG 0099                      _TXREG 0019  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 07FC                     ??_main 0073  
            main@get_value 0075                     _TRISB2 0432                     _TRISB3 0433  
                   _TRISC6 043E                     _TRISC7 043F    __end_of__initialization 07FC  
           __pcstackCOMMON 0070           _UART_send_string 0786   __size_of_Initialize_UART 0018  
    __end_of_UART_get_char 076E                 __pmaintext 07A5    __size_of_UART_send_char 000A  
               __stringtab 0003                    __ptext1 0786                    __ptext2 0756  
                  __ptext3 0760                    __ptext4 076E          ??_Initialize_UART 0070  
     end_of_initialization 07FC   __end_of_UART_send_string 07A5        start_initialization 07FC  
           _UART_send_char 0756     __end_of_UART_send_char 0760                  ___latbits 0002  
   __size_of_UART_get_char 000E            _Initialize_UART 076E           UART_send_char@bt 0070  
                __pstrings 0003            ?_UART_send_char 0070                __stringbase 0008  
    UART_send_string@st_pt 0072              _UART_get_char 0760          ?_UART_send_string 0070  
       ??_UART_send_string 0071    __end_of_Initialize_UART 0786         __end_of__stringtab 0009  
           ?_UART_get_char 0070              __size_of_main 0057           ?_Initialize_UART 0070  
                stringcode 0003           ??_UART_send_char 0070            ??_UART_get_char 0070  
                 stringdir 0003                   stringtab 0003  
